autor_id;autor;naixement;defunció;gènere;ciutat;dialecte;wiki_id;viaf;obra;any;traducció;font;poema;núm. de vers;text del vers;escansió;1;2;3;4;5;6;7;8;9;10;síl·labes mètriques;síl·labes extramètriques;subdivisió;llicències;mots;l_mots;mots al còlon 1;mots al còlon 2;patró;patró_rítmic;encavalcament;metronome
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;1; Anciós tot de l’amagat engan,;AN.ci.ós#TOT#de#L'A.ma.GAT#en.GAN;2;0;1;5;0;2;0;4;0;5;10;0;4+6;;5;[3, 1, 1, 3, 2];2;3.0;1001 010101;2015 020405;;Sww.S.w.SwS.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;2;ficte, causat contra la pensa mia;FIC.te#cau.SAT#con.TRA#la#PEN.sa#MI.a;4;0;0;5;0;2;0;4;0;5;10;1;4+6;;6;[2, 2, 2, 1, 2, 2];2;4.0;1001 010101;4005 020405;;Sw.wS.wS.w.Sw.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;3; covench a mi congoxar de mon dan;co.VENCH#a#MI#con.go.XAR#de#mon#DAN;0;4;0;5;0;0;4;0;0;5;10;0;4+6;;7;[2, 1, 1, 3, 1, 1, 1];3;4.0;0101 001001;0405 004005;;wS.w.S.wwS.w.w.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;4; e més avant no fos son amador.;e#MÉS#a.VANT#no#FOS#son#A.ma.DOR;0;3;0;5;0;3;0;2;0;5;10;0;4+6;;7;[1, 1, 2, 1, 1, 1, 3];3;4.0;0101 010101;0305 030205;;w.S.wS.w.S.w.SwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;5; que dolor gran occupa mon entendre,;QUE#do.lor#GRAN#oc.CU.pa#MON#en.TEN.dre;2;0;1;5;0;4;0;2;0;5;10;1;4+6;;6;[1, 2, 1, 3, 1, 3];3;3.0;1001 010101;2015 040205;;S.ww.S.wSw.S.wSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;6; en aquell punt, quant me viu luny e fora;EN#a.quell#PUNT#quant#ME#viu#LUNY#e#FO.ra;2;0;1;5;0;2;1;4;0;5;10;1;4+6;;9;[1, 2, 1, 1, 1, 1, 1, 1, 2];3;6.0;1001 010101;2015 021405;;S.ww.S.w.S.w.S.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;7; Arbitrant jo mon cor enamorat;AR.bi.trant#JO#mon#COR#en.A.mo.RAT;2;0;1;5;0;4;0;2;0;5;10;0;4+6;;5;[3, 1, 1, 1, 4];2;3.0;1001 010101;2015 040205;;Sww.S.w.S.wSwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;8; e no volgués vanament axí creure;e#NO#vol.GUÉS#va.na.MENT#a.xí#CREU.re;0;3;0;5;0;0;4;0;1;5;10;1;4+6;;6;[1, 1, 2, 3, 2, 2];3;3.0;0101 001001;0305 004015;;w.S.wS.wwS.ww.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;9; Callat mon dir, son parlar sobrevench;ca.LLAT#mon#DIR#son#par.LAR#so.bre.VENC;0;4;0;5;0;0;4;0;0;5;10;0;4+6;;6;[2, 1, 1, 1, 2, 3];3;3.0;0101 001001;0405 004005;;wS.w.S.w.wS.wwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;10; e pus novell que may acostumave,;e#PUS#no.VELL#que#MAY#a.COS.tu.MA.ve;0;4;0;5;0;4;0;2;0;5;10;1;4+6;;6;[1, 1, 2, 1, 1, 5];3;3.0;0101 010101;0405 040205;;w.S.wS.w.S.wSwSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;11; alt donant veus e contra mi surrave;ALT#do.nant#VEUS#e#CON.tra#MI#sur.RA.ve;4;0;1;5;0;3;0;2;0;5;10;1;4+6;;7;[1, 2, 1, 1, 2, 1, 3];3;4.0;1001 010101;4015 030205;;S.ww.S.w.Sw.S.wSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;12; Aprés me dix, ab paraula no clusa :;a.PRÉS#me#DIX#ab#pa.RAU.la#no#CLU.sa;0;4;0;5;0;0;4;0;1;5;10;1;4+6;;7;[2, 1, 1, 1, 3, 1, 2];3;4.0;0101 001001;0405 004015;;wS.w.S.w.wSw.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;13; Lo qual me plau, e no fall qui tal usa,;LO#qual#me#PLAU#e#no#FALL#qui#tal#U.sa;2;0;0;5;0;1;4;0;1;5;10;1;4+6;;10;[1, 1, 1, 1, 1, 1, 1, 1, 1, 2];4;6.0;1001 001001;2005 014015;;S.w.w.S.w.w.S.w.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;14; Si dolor greu cascun amant lengueix;SI#do.lor#GREU#cas.CUN#a.MANT#len.GUEIX;2;0;1;5;0;2;0;4;0;5;10;0;4+6;;6;[1, 2, 1, 2, 2, 2];3;3.0;1001 010101;2015 020405;;S.ww.S.wS.wS.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;15;" poch anar sab, que·l sehy perdre no degua;";POCH#a.nar#SAB#que'l#sehy#PER.dre#no#DE.gua;4;0;1;5;0;1;4;0;1;5;10;1;4+6;['sinèresi'];8;[1, 2, 1, 1, 1, 2, 1, 2];3;5.0;1001 001001;4015 014015;;S.ww.S.w.w.Sw.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;16; vivint segur, sa culpa no ho mereix.;vi.VINT#se.GUR#sa#CUL.pa#NO‿HO#me.REIX;0;4;0;5;0;4;0;3;0;5;10;0;4+6;;7;[2, 2, 1, 2, 1, 1, 2];2;4.0;0101 010101;0405 040305;;wS.wS.w.Sw.S.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;17; revocat tot de mon prepòsit vist,;RE.vo.cat#TOT#de#MON#pre.PÒ.sit#VIST;2;0;1;5;0;2;0;4;0;5;10;0;4+6;;6;[3, 1, 1, 1, 3, 1];2;4.0;1001 010101;2015 020405;;Sww.S.w.S.wSw.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;18; de seny fallit, correguí mes que vira,;de#SENY#fa.LLIT#cor.re.GUÍ#mes#que#VI.ra;0;4;0;5;0;0;4;0;0;5;10;1;4+6;;7;[1, 1, 2, 3, 1, 1, 2];3;4.0;0101 001001;0405 004005;;w.S.wS.wwS.w.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;19; tot furiós, defora, perdut, trist.;tot#FU.ri.ÓS#de.FO.ra#per.dut#TRIST;0;2;0;5;0;4;0;0;1;5;10;0;4+6;;5;[1, 3, 3, 2, 1];2;3.0;0101 010001;0205 040015;;w.SwS.wSw.ww.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;20; Estrany ja fet lo meu seny conegut,;es.TRANY#ja#FET#lo#meu#SENY#co.ne.GUT;0;4;0;5;0;0;4;0;0;5;10;0;4+6;;7;[2, 1, 1, 1, 1, 1, 3];3;4.0;0101 001001;0405 004005;;wS.w.S.w.w.S.wwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;21; regint-me sol pel estint de natura,;re.GINT#me#SOL#pel#es.TINT#de#na.TU.ra;0;4;0;5;0;0;4;0;0;5;10;1;4+6;;7;[2, 1, 1, 1, 2, 1, 3];3;4.0;0101 001001;0405 004005;;wS.w.S.w.wS.w.wSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;22; hon ma dolor devenir me feu mut;HON#ma#do.LOR#de.ve.NIR#me#feu#MUT;4;1;0;5;0;0;4;0;1;5;10;0;4+6;;7;[1, 1, 2, 3, 1, 1, 1];3;4.0;1001 001001;4105 004015;;S.w.wS.wwS.w.w.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;23; e perlaments hoý dins e murmur.;e#PER.la.MENTS#ho.Í#dins#E#mur.MUR;0;2;0;5;0;4;0;2;0;5;10;0;4+6;;6;[1, 3, 2, 1, 1, 2];2;4.0;0101 010101;0205 040205;;w.SwS.wS.w.S.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;24; Fet ignorant jo del trobat jardí;FET#ig.no.RANT#jo#DEL#tro.BAT#jar.DÍ;4;0;0;5;0;2;0;4;0;5;10;0;4+6;;6;[1, 3, 1, 1, 2, 2];2;4.0;1001 010101;4005 020405;;S.wwS.w.S.wS.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;25; arbres e flors e gesmins per tot cayre;AR.bres#e#FLORS#e#ges.MINS#per#tot#CAY.re;4;0;0;5;0;0;4;0;0;5;10;1;4+6;;8;[2, 1, 1, 1, 2, 1, 1, 2];3;5.0;1001 001001;4005 004005;;Sw.w.S.w.wS.w.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;26; entrelliçats de verdor viu luhir.;en.TRE.lli.ÇATS#de#ver.dor#VIU#lu.IR;0;2;0;5;0;0;1;4;0;5;10;0;4+6;;5;[4, 1, 2, 1, 2];1;4.0;0101 000101;0205 001405;;wSwS.w.ww.S.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;27; Tardat poch temps, un suspir hoý fort;tar.DAT#poch#TEMPS#un#sus.PIR#ho.í#FORT;0;4;0;5;0;0;4;0;1;5;10;0;4+6;;7;[2, 1, 1, 1, 2, 2, 1];3;4.0;0101 001001;0405 004015;;wS.w.S.w.wS.ww.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;28; a parer meu, mostrant final deport.;A#pa.rer#MEU#mos.TRANT#fi.NAL#de.PORT;2;0;1;5;0;4;0;4;0;5;10;0;4+6;;6;[1, 2, 1, 2, 2, 2];3;3.0;1001 010101;2015 040405;;S.ww.S.wS.wS.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;29; fins al mig loch intrar desliberé,;FINS#al#mig#LOCH#in.TRAR#des.LI.be.RÉ;4;0;1;5;0;4;0;2;0;5;10;0;4+6;;6;[1, 1, 1, 1, 2, 4];4;2.0;1001 010101;4015 040205;;S.w.w.S.wS.wSwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;30; hon viu estar una bella donzella;hon#VIU#es.TAR#u.na#BE.lla#don.ZE.lla;0;4;0;5;0;0;4;0;0;5;10;1;4+6;;6;[1, 1, 2, 2, 2, 3];3;3.0;0101 001001;0405 004005;;w.S.wS.ww.Sw.wSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;31; Ab un trist gest e tot mudat esguard,;ab#UN#trist#GEST#e#TOT#mu.DAT#es.GUARD;0;3;0;5;0;2;0;4;0;5;10;0;4+6;;8;[1, 1, 1, 1, 1, 1, 2, 2];4;4.0;0101 010101;0305 020405;;w.S.w.S.w.S.wS.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;32; mercé clamant son bé no·s degués tolre,;mer.CÉ#cla.MANT#son#bé#NO'S#de.gués#TOL.re;0;4;0;5;0;1;4;0;1;5;10;1;4+6;;7;[2, 2, 1, 1, 1, 2, 2];2;5.0;0101 001001;0405 014015;;wS.wS.w.w.S.ww.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;33; ne dar-li mort per lo vengut mes tard.;ne#DAR#li#MORT#per#LO#ven.GUT#mes#TARD;0;4;0;5;0;2;0;4;0;5;10;0;4+6;;9;[1, 1, 1, 1, 1, 1, 2, 1, 1];4;5.0;0101 010101;0405 020405;;w.S.w.S.w.S.wS.w.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;34; Fets aquests prechs desdenyant ab gran pena,;FETS#a.quests#PRECHS#des.de.NYANT#ab#gran#PE.na;4;0;1;5;0;0;4;0;1;5;10;1;4+6;;7;[1, 2, 1, 3, 1, 1, 2];3;4.0;1001 001001;4015 004015;;S.ww.S.wwS.w.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;35; ella·l respòs ab fort aspre gosar:;E.lla'l#res.PÒS#ab#fort#AS.pre#go.SAR;3;0;0;5;0;1;4;0;0;5;10;0;4+6;;6;[2, 2, 1, 1, 2, 2];2;4.0;1001 001001;3005 014005;;Sw.wS.w.w.Sw.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;36; Dolent-me ferm d’aquell amorós dol;do.LENT#me#FERM#d'a.quell#A.mo.rós#DOL;0;4;0;5;0;0;2;0;1;5;10;0;4+6;;6;[2, 1, 1, 2, 3, 1];3;3.0;0101 001001;0405 002015;;wS.w.S.ww.Sww.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;37; me vench record lo cas de ma partença,;me#VENCH#re.CORD#lo#CAS#de#MA#par.TEN.ça;0;4;0;5;0;4;0;2;0;5;10;1;4+6;;8;[1, 1, 2, 1, 1, 1, 1, 3];3;5.0;0101 010101;0405 040205;;w.S.wS.w.S.w.S.wSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;38; me só dispost que, de desconaxença;me#SÓ#dis.POST#que#DE#des.CO.na.XEN.ça;0;3;0;5;0;2;0;2;0;5;10;1;4+6;;6;[1, 1, 2, 1, 1, 5];3;3.0;0101 010101;0305 020205;;w.S.wS.w.S.wSwSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;39; ella reptant, un vers ne sia dit.;E.lla#rep.TANT#un#VERS#ne#SI.a#DIT;3;0;0;5;0;3;0;4;0;5;10;0;4+6;;7;[2, 2, 1, 1, 1, 2, 1];2;5.0;1001 010101;3005 030405;;Sw.wS.w.S.w.Sw.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;1.txt;40; pus me trob vuy, e luny de Conaxença,;PUS#me#trob#VUY#e#LUNY#de#CO.na.XEN.ça;4;0;1;5;0;4;0;2;0;5;10;1;4+6;;8;[1, 1, 1, 1, 1, 1, 1, 4];4;4.0;1001 010101;4015 040205;;S.w.w.S.w.S.w.SwSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;1;          Per lo que veig de vós tot me reprench,;PER#lo#que#VEIG#de#VÓS#tot#ME#re.PRENC;2;0;0;5;0;4;0;2;0;5;10;0;4+6;;9;[1, 1, 1, 1, 1, 1, 1, 1, 2];4;5.0;1001 010101;2005 040205;;S.w.w.S.w.S.w.S.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;2;"           reprench lo grat qui·m sobr’ ha vos amar;";re.PRENCH#lo#GRAT#qui'm#SOBR#ha#VOS#a.MAR;0;4;0;5;0;4;0;2;0;5;10;0;4+6;;8;[2, 1, 1, 1, 1, 1, 1, 2];3;5.0;0101 010101;0405 040205;;wS.w.S.w.S.w.S.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;3;           amar no us vull, ans mon voler sospench,;a.MAR#no‿us#VULL#ans#MON#vo.LER#sos.PENC;0;4;0;5;0;2;0;4;0;5;10;0;4+6;;8;[2, 1, 1, 1, 1, 1, 2, 2];3;4.0;0101 010101;0405 020405;;wS.w.S.w.S.wS.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;4;           sospench mon cor i a per vós desamar.;sos.PENCH#mon#COR#i‿a#per#VÓS#de.sa.MAR;0;4;0;5;0;0;4;0;0;5;10;0;4+6;;8;[2, 1, 1, 1, 1, 1, 1, 3];3;4.0;0101 001001;0405 004005;;wS.w.S.w.w.S.wwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;5;           és a tot hom que vil hamor vos guasta,;ÉS#a#tot#HOM#que#VIL#ha.MOR#vos#GUAS.ta;3;0;0;5;0;4;0;4;0;5;10;1;4+6;;9;[1, 1, 1, 1, 1, 1, 2, 1, 2];4;5.0;1001 010101;3005 040405;;S.w.w.S.w.S.wS.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;6;           e nos tan pus, sol que sia request.;E#nos#tan#PUS#sol#que#SI.a#re.QUEST;2;0;0;5;0;0;4;0;0;5;10;0;4+6;;8;[1, 1, 1, 1, 1, 1, 2, 2];4;4.0;1001 001001;2005 004005;;S.w.w.S.w.w.Sw.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;7;           Vostre cor va si vuyt o deu no tasta,;VOS.tre#cor#VA#si#VUYT#o#DEU#no#TAS.ta;3;0;1;5;0;4;0;4;0;5;10;1;4+6;;9;[2, 1, 1, 1, 1, 1, 1, 1, 2];3;6.0;1001 010101;3015 040405;;Sw.w.S.w.S.w.S.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;8;           de fam met so e crit molt desonest.;de#FAM#met#SO#e#CRIT#molt#DE.so.NEST;0;4;0;5;0;4;0;2;0;5;10;0;4+6;;8;[1, 1, 1, 1, 1, 1, 1, 3];4;4.0;0101 010101;0405 040205;;w.S.w.S.w.S.w.SwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;9;         Ja no us podeu estimar per honesta,;ja#NO‿US#po.DEU#es.ti.MAR#per#ho.NES.ta;0;3;0;5;0;0;4;0;0;5;10;1;4+6;;7;[1, 1, 1, 2, 3, 1, 3];3;3.0;0101 001001;0305 004005;;w.S.wS.wwS.w.wSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;10;         De vuy anant no·m sereu agradabla,;de#VUY#a.NANT#NO'M#se.REU#a.gra.DA.bla;0;4;0;5;4;0;4;0;0;5;10;1;4+6;;6;[1, 1, 2, 1, 2, 4];3;3.0;0101 101001;0405 404005;;w.S.wS.S.wS.wwSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;12.txt;11;         pus vostre fat vos fa sser variabla.;PUS#vos.tre#FAT#vos#fa#SSER#va.ri.A.bla;4;1;0;5;0;1;4;0;0;5;10;1;4+6;;7;[1, 2, 1, 1, 1, 1, 4];3;4.0;1001 001001;4105 014005;;S.ww.S.w.w.S.wwSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;13.txt;1;         Pus que tots iorns no cessats fer gabella;PUS#que#tots#IORNS#no#CES.sats#FER#ga.BE.lla;4;0;0;5;0;2;1;4;0;5;10;1;4+6;;8;[1, 1, 1, 1, 1, 2, 1, 3];4;4.0;1001 010101;4005 021405;;S.w.w.S.w.Sw.S.wSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;13.txt;2;          ab la qui us vol vers mi mal concellar,;ab#LA#qui‿us#VOL#vers#mi#MAL#con.ce.LLAR;0;2;0;5;0;0;4;0;0;5;10;0;4+6;;9;[1, 1, 1, 1, 1, 1, 1, 1, 3];4;4.0;0101 001001;0205 004005;;w.S.w.S.w.w.S.wwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;13.txt;3;          no menyarets de ma fruyta novella;NO#me.nya.RETS#de#ma#FRUY.ta#no.VE.lla;3;0;0;5;0;0;4;0;0;5;10;1;4+6;;6;[1, 3, 1, 1, 2, 3];2;4.0;1001 001001;3005 004005;;S.wwS.w.w.Sw.wSw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;13.txt;4;          d’ací anant, ans n’aurets a comprar,;d'a.CÍ#a.NANT#ANS#n'au.RETS#a#com.PRAR;0;4;0;5;4;0;4;0;0;5;10;0;4+6;;6;[2, 2, 1, 2, 1, 2];2;4.0;0101 101001;0405 404005;;wS.wS.S.wS.w.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;13.txt;5;          car tant havets solaçat a vostr’ ayre;CAR#tant#ha.VETS#so.la.ÇAT#a#vostr#AY.re;4;1;0;5;0;0;4;0;1;5;10;1;4+6;;7;[1, 1, 2, 3, 1, 1, 2];3;4.0;1001 001001;4105 004015;;S.w.wS.wwS.w.w.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;13.txt;6;          celadament ab lo qui us bat la pell.;ce.LA.da.MENT#ab#LO#qui‿us#BAT#la#PELL;0;2;0;5;0;2;0;4;0;5;10;0;4+6;;8;[4, 1, 1, 1, 1, 1, 1, 1];1;6.0;0101 010101;0205 020405;;wSwS.w.S.w.S.w.S|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;13.txt;7;          D’est’ or’ avant da vostr’ amor m’apell,;d'est#OR#a.VANT#da#VOSTR#a.MOR#m'a.PELL;0;4;0;5;0;3;0;4;0;5;10;0;4+6;;7;[1, 1, 2, 1, 1, 2, 2];3;4.0;0101 010101;0405 030405;;w.S.wS.w.S.wS.wS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;13.txt;8;          e may nous vers no midaria gayre.;e#MAY#nous#VERS#no#MI.da.RI.a#GAY.re;0;4;0;5;0;2;0;4;0;5;10;1;4+6;;7;[1, 1, 1, 1, 1, 4, 2];4;3.0;0101 010101;0405 020405;;w.S.w.S.w.SwSw.Sw|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;2.txt;1;En Fogassot, pus sou enamorat,;en#FO.gas.SOT#pus#SOU#en.A.mo.RAT;0;2;0;5;0;4;0;2;0;5;10;0;4+6;;5;[1, 3, 1, 1, 4];2;3.0;0101 010101;0205 040205;;w.SwS.w.S.wSwS|
Antoni Vallmanya;Vallmanya, Antoni;1429;1490;;Barcelona;central;;;Poesies;;False;;2.txt;2; deman-vos yo, donzell' anamorada,;de.MAN#vos#YO#don.ZELL#a.NA.mo.RA.da;0;4;0;5;0;4;0;2;0;5;10;1;4+6;;5;[2, 1, 1, 2, 5];3;2.0;0101 010101;0405 040205;;wS.w.S.wS.wSwSw|
